Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\home\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\locale with glob **/*.mo.
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1728135401.6138763
File C:\Python312\Lib\pickle.py first seen with mtime 1725640274.0
File C:\Python312\Lib\tokenize.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1726252853.6450682
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726252853.6752844
File C:\Python312\Lib\platform.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1728135401.8843024
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\http\request.py first seen with mtime 1726252853.7673318
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726252853.833456
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726252853.8081088
File C:\Python312\Lib\stringprep.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1726252853.6614456
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1726252853.662677
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\apps.py first seen with mtime 1726757958.650829
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1728135401.8884225
File C:\Python312\Lib\urllib\request.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1726252853.8528104
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1726252851.4963448
File C:\Python312\Lib\inspect.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1726252853.2596972
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1726252853.5356135
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\transliterate\defaults.py first seen with mtime 1728718830.041982
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1726252853.7867236
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726252853.5316045
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1728135401.6180577
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1726252853.863957
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1726252853.0444403
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1726252853.5850635
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1726252853.6408236
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1726252853.5576057
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726252852.6767547
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1726252850.7095163
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1726252853.6188276
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1726252853.6501427
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1726252851.801796
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1726427699.5530276
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1728135401.6393921
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1728135401.8091807
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1728135401.885408
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726252853.5425408
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\models.py first seen with mtime 1726478633.946875
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1726252850.7054472
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1726252853.6614456
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\serializers.py first seen with mtime 1729092609.4191515
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1726297576.541187
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726252853.646287
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726252853.789634
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1728135401.803145
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1726297576.7265615
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1726252853.6163135
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1726252850.7043428
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726252853.6522899
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1726252853.5491874
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\certifi\core.py first seen with mtime 1727681004.0687647
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726252853.660063
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1726252850.186597
File C:\Python312\Lib\hmac.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1726252853.513326
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1726252852.695357
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1726252853.5559802
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1726252853.6572726
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1726252853.8574145
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726252850.1997368
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1726252851.488634
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1728135401.8101788
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\views.py first seen with mtime 1729601683.6192627
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1726252853.6188276
File C:\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1727681003.9993198
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1726252853.045553
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1726252853.5819993
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726252851.4896395
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1726252853.586579
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1726252852.7050257
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726252853.834468
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1726252852.7050257
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1728135401.8790805
File C:\Python312\Lib\opcode.py first seen with mtime 1725640274.0
File C:\Python312\Lib\importlib\abc.py first seen with mtime 1725640274.0
File C:\Python312\Lib\contextvars.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726252850.7075124
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1727789506.7359786
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1728135401.6425686
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1726252853.8507895
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726252853.8197477
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1726252853.6805327
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\__init__.py first seen with mtime 1726252850.363871
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1726252853.630488
File C:\Python312\Lib\datetime.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1726297576.5319402
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1726252853.5903504
File C:\Users\Papa\PycharmProjects\cargodb\accounts\models.py first seen with mtime 1729504731.3149939
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1728135401.6373973
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1726252853.768754
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1726252853.8116946
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1726252853.8137045
File C:\Python312\Lib\socketserver.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1726252851.4830763
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1726252853.8481998
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1726252853.5086448
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1726252853.8127062
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1726252853.8071108
File C:\Python312\Lib\signal.py first seen with mtime 1725640274.0
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1725640274.0
File C:\Python312\Lib\uuid.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1726252851.2674153
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1726252852.7064767
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1728135401.6108627
File C:\Python312\Lib\unittest\runner.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1726252853.8094275
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1726252853.8240566
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1728135401.6425686
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1727681003.9993198
File C:\Python312\Lib\http\cookies.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726252853.827383
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726252850.3683097
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1726252853.5810015
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726252853.525692
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1726297576.5244994
File C:\Users\Papa\PycharmProjects\cargodb\cargodb\__init__.py first seen with mtime 1726295192.7934175
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1726478633.9501348
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1725640328.0
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1726252850.1909938
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726252850.1967354
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1726252852.7009466
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1726252853.0444403
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1726252853.6819968
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1726478634.067487
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\static.py first seen with mtime 1726252853.851808
